"","Sample"
"Scgb2b2",0
"Gm15461",0
"Hist1h2bq",1.8155749320832
"Traf6",1187.6843571428
"Hsd17b10",11006.8196761381
"A230065H16Rik",4117.49946724063
"Olfr1284",0
"Armc1",16090.1567557158
"Spata31d1a",3.20748749221854
"Gm26881",685.328242656855
"Ptpn23",2528.30690175723
"Csf1r",2898.458331854
"Sirpa",10856.7448761426
"Gm10230",0
"Gm37422",25.2929789524106
"AU022754",53.7057048394747
"Gm9803",8776.04681080025
"Lect1",315.472875051545
"Sp6",56.6532959061666
"Gm7275",0
"Meikin",9.31788046609341
"Rest",2228.54654122261
"Numa1",5621.43339357665
"Tmem207",0.390434949879023
"Plce1",1383.50687833291
"Phf5a",8644.6583522558
"Vmn1r211",0
"Frmd4b",4524.03854810357
"Ecsit",5921.76468106892
"Xist",29994.0006170331
"Pcdhb4",259.949323305641
"Vmn2r92",0
"Gm31415",0
"Prph",100.701986198041
"Atraid",26079.5105213731
"Slc6a19os",0
"B230104I21Rik",10.9513552139889
"Tkt",25030.5852920869
"Gm16136",4.08570627359379
"Vcpip1",10509.8889518432
"Dtx3",18856.9251219795
"Shc3",113.622508488631
"Zfp36l1",4637.05892954808
"G730003C15Rik",379.43612683634
"Gm11250",0
"Gm42901",61.722619983585
"Gm26767",198.727519154681
"Ifna2",1.67638242007839
"A530053M12Rik",2.89563620099825
"Itgb7",160.559580825961
"Fam131a",6884.01095372798
"Unc80",17762.6146115864
"Med4",5320.60236051633
"Rnf151",9.91344485314896
"Prlh",47.8385791086172
"Phactr1",15158.4042825134
"Olfr181",0
"Thoc7",18079.5940936873
"Slmapos2",0
"Galnt5",13.5256808129527
"Olfr157",0
"Zfp703",1271.339029811
"Rpf2",6495.99829811873
"Gm12829",0
"Fgf17",398.625204039825
"Gm5726",0
"Odf3l1",21.3489195438974
"Amd1",15505.9413086256
"Gm4787",112.67663381774
"Lta",69.1683720842726
"Skil",7212.8852992233
"Scgb2b27",0
"Olfr640",0
"Gm28827",0
"Dars2",1745.02301520918
"Olfr214",0
"Rabepk",4121.21462670451
"SDR42E2",0
"Epgn",21.8327033852498
"Gm15929",12.9094001014646
"Gkap1",9312.82582787927
"Map3k19",318.885998918401
"F630028O10Rik",29.0225395326096
"Hps4",3776.37657363786
"Ugdh",7665.91997096405
"Gm43131",0
"Rpl39l",44.177319631022
"Gm8369",14.7893677703936
"Gm17382",21.3286637334525
"Olfr1441",0
"Gm21797",0
"Rpl18a",63525.6384165961
"Kcnma1",6392.60496348998
"Gm2716",23.7640807473099
"Lrriq3",213.807741961917
"Asna1",12603.0961021287
"Gnl3",8094.56533638389
"Cox20",13071.6177598199
"Tnfsf10",71.9166289557595
"Gm17365",0
"Msl1",10054.6376534032
"Bpifa3",0
"Gm13781",0
"Tnks1bp1",1348.33172186954
"Gm14275",0
"Fgf2",193.747831177935
"Myh15",30.5903244542201
"Olfr531",0
"Vmn1r209",0
"Treml4",13.5560066913355
"Gm20830",0
"Platr17",142.252024498153
"Enkd1",1302.47769649338
"Gm28171",0
"Gypc",161.509522996776
"Olfr473",0
"Gm37896",8.02770805022883
"Ogfod3",2895.98205445896
"Olfr954",0
"Sec11c",33609.7943308236
"Tlr4",48.3341675100357
"Gm17535",0
"Rb1cc1",16713.4108784234
"Ypel5",10012.2509353589
"Gm12629",0
"Gm11861",0
"Kat7",5742.50886101574
"AA672651",1.02679926404938
"Ltf",3.46042947614082
"Dnaja1",48396.4886053669
"Gm37662",2.32521987033059
"Trmt12",1941.69350017817
"Ppp1r35",6267.22263116016
"Gm15155",93.9387839171243
"Dkc1",5760.57522892954
"Btk",108.31499039241
"Akap13",3260.10385120679
"Gm20400",0
"Gm12690",0
"Lrfn3",1368.50193538893
"Pgrmc2",11412.9293851881
"Gm12347",0
"Olfm3",6164.99950249143
"Gm1604b",5.66292880866444
"Rdh9",8.93444784960754
"Slc45a1",4292.56603230931
"Padi6",0.413073840467699
"Gm15872",10.1896564939862
"Kcnk1",7219.07186574011
"Olfr110",0
"Ugt1a5",0
"Art4",8.59874332154208
"Clec2h",0.39452274968722
"Gm43567",15.2134571229476
"Arhgdia",27869.7767324634
"Tnfrsf13b",150.294372495768
"Fbxo48",43.7982342524421
"Sim1",557.058519687013
"Ube2j2",13956.1740730496
"Olfr598",0
"Gm44276",12.33462144771
"Dlk1",14400.4455155981
"Tas2r114",0
"Hoxb8",0
"Ttc21b",2538.52928866848
"Gm15325",0
"Synm",3710.81681837999
"Sprr1b",0
"Ascl4",72.1408623741412
"Skap1",424.908839855432
"Ncf2",1373.94614693716
"Gm30731",68.607089162752
"Galnt14",1397.92174796492
"Thnsl2",502.432884846696
"Zfp418",266.912977472821
"Gm8186",5699.75872258602
"Gm43522",15.5973258433122
"Ppif",3155.29179324219
"Gm4924",651.681412203573
"Lsm12",7747.11241073823
"Tmem254b",0.659754541304336
"Srsf12",4402.8379405139
"Gm13247",6.12580856728859
"Cdk19",3739.46791626348
"Zfp651",2093.36864191188
"Eif4ebp2",855.123214843692
"Pcdhgb4",432.374336873581
"Hectd1",11492.6849900819
"Cps1",40.7358608750433
"Trmt5",1058.56266423526
"Tspan3",47388.4905454177
"Fzd6",221.935949230427
"Gm12958",0
"Gm28431",0
"Rnaseh2b",3840.95224305148
"Mthfs",3127.18806890713
"Limk2",5054.3969144756
"Gm26628",0.65371976584607
"Gm14061",8.15443682288333
"E330014E10Rik",0
"Gm8138",0
"Gm43254",172.333034479584
"Fam102b",4166.13576384472
"Gm16208",46.258439812709
"Btbd19",970.261821055368
"Nagk",11294.6730590272
"Aff1",597.046724904799
"Gm28880",0
"Vnn3",5.18942796051286
"Gm29459",0.819212941540314
"Gm14296",4382.21186608217
"Myh10",10876.6853207313
"Pknox1",1802.11760834708
"Gm3411",237.986062057472
"Ttc27",1713.85746673502
"Olfr993",0
"Speer4f2",0
"Ddx19a",2355.33705169393
"Gm14642",0
"Abhd12b",9.83637071978721
"Sars",19364.758934517
"Gm42624",0
"Man1a2",12158.3363432155
"Fam134c",4062.96842022647
"Med13",5195.70720202514
"Lss",2192.63060348583
"Lrrc8d",4029.06244949518
"Magel2",3839.75531623689
"Gm5483",4.53894004214364
"Gm7221",127.500205075805
"Ccr8",0
"Gm17751",2.06338328234715
"Aspn",893.785721036231
"Amz1",2359.11034653743
"Olfr1434",0
"Gm14936",0.652438289670533
"Klf5",2694.85940771618
"Cyb561",7596.70660249425
"Gm15410",25.5159301703896
"Gm12257",0
"Hist1h2bh",3.19949805215117
"Gm26721",405.204155408942
"Kremen1",250.138440648729
"Eif2b3",5446.7844213139
"Zfp62",4387.43022639487
"Eif3d",12038.1575203621
"Pakap",133.062987813665
"Rraga",28913.5401746073
"Kif14",28.80035968459
"C530050E15Rik",474.851832633906
"Lsm11",1401.1180393159
"Olfr684",0
"Gm42865",7.55535961919709
"Slc25a18",1463.52340071605
"Vps37a",7438.20597971596
"Reps1",3201.96815802352
"Pqlc1",2912.14451271508
"Elmo2",4353.86592499779
"Terf2",3836.91266533281
"Cmbl",2634.50724030435
"Inpp5b",2147.19721808706
"Phkb",3226.27227749177
"Klhl18",2122.76052704421
"Dusp19",3358.6554327608
"A930011G23Rik",1643.01336148389
"Gm26713",0
"AI507597",8.04828048432199
"Arl5b",2804.95280730944
"Gm7976",0
"Kbtbd12",50.2293520349054
"Polr3c",2454.83502292131
"Itpka",2524.06870422591
"Hnrnpa3",37381.4421551549
"Ces2b",5.19798010924914
"Atad3aos",366.213927158182
"Ankfn1",240.88623725732
"Ict1os",48.5724024825688
"Gm21119",16.1791713893045
"Asnsd1",3152.33651821384
"Plbd2",5156.41564564813
"Ubiad1",562.518985667957
"Fxn",3077.94784338646
"Gm14262",0
"Hspbap1",630.239256710223
"Gm43782",0
"Gm8094",0.954036971577283
"Il1f10",0
"Gm16503",315.42052322151
"Gm20641",0.798899009077392
"Gm7233",26.5980761567807
"Srfbp1",1540.09392850136
"Gm16168",615.930559848083
"Nfs1",6532.25703003862
"Slc16a4",436.384862823111
"Adamts12",10.7234637401993
"B230112J18Rik",39.5689795266854
"Hpd",0
"Vmn1r93",0
"Msantd1",891.396864107765
"Tlr6",73.5857963936751
"Gja8",0
"Gm13151",15.6007086472226
"Fxyd1",3128.91411057392
"Gm4778",0
"Dcaf11",6788.82614499018
"Muc13",0
"Gm21760",0
"Fam104a",14489.0442516571
"Ppt1",17019.9525605254
"Cpa5",10.5047825651066
"Gm5117",333.769395983165
"Sirt2",28314.5436512252
"Irf5",1239.20596412461
"Olfr417",0
"Adh6a",0
"Sbk3",78.9696016685532
"Col11a2",1035.81457690943
"Ankrd60",0
"Rab3il1",764.127679130782
"P4ha1",6553.709293977
"Slco1a1",6.08918077072557
"Nap1l4",23575.1049401047
"Gm29341",0
"Gm13855",1.59300264994819
"Gm13166",36.1287512122886
"Naaladl1",1.1113048706232
"Zmynd10",873.89074668934
"Pycrl",5405.74003606723
"Mvk",2813.87899081998
"Gm12316",2.42219884221952
"Mmab",1811.38425758248
"Ap5m1",1722.25704059265
"Usp53",4598.03088318436
"Cep68",1743.54402954979
"Csnk2b",14727.68422362
"Gm10378",0
"Fam149a",2184.43098242233
"Vangl1",782.348974722605
"Prx",10.0055700084571
"Gm13145",2.04304451537086
"Gm42754",2.72411088952621
"C3",59.3871307033359
"Tacc3",936.230825260377
"Gm27232",2.24196425464896
"Psd3",12640.2614081424
"Dscc1",57.917322634282
"l7Rn6",12877.8720063821
"Tmem150c",4165.9593271642
"Clec12b",6.89858897222138
"Gm26738",1.24179194080148
"H3f3a",36147.7763327213
"Tspan10",10.7913682329064
"Olfr992",0
"Csn3",1.8541474449949
"Gm15734",33.6540160352759
"Tmem236",34.6783003943576
"Pex2",9380.05470528919
"Plk1",80.9023753987584
"Itga11",113.465917201583
"BC035044",306.752957155157
"Sec24b",4545.74710450825
"Myh4",61.2122902912096
"Olfr713",0
"Prss23",1761.80043609583
"Gjc1",826.9660631778
"Map3k1",1410.7902318604
"Gm15723",17.6964042266688
"Idh2",7139.32162425113
"Spic",43.9765768336902
"Tcfl5",105.991025193853
"Taf9",480.568895779666
"Gm29362",2.15809490138559
"Tardbp",13659.8745663616
"Cldn1",74.667060872626
"Plpp5",2445.61028215767
"Gm37547",0
"Fam35a",1453.19240405365
"Cplx1",11162.9624218696
"Gm13883",29.5116364220745
"Rbm14",3012.26193390858
"Slc13a2os",0.989345848664411
"Vav3",869.667403393349
"Banf2os",52.1684231464355
"Dnajc28",1085.41371745744
"Gm12343",0
"Triml1",0
"Vmn2r38",0
"Fli1",545.030954655256
"Ptma",71359.8356303162
"Dync1li1",12622.5909103602
"Olfr1018",0
"Arpc4",16594.7464580129
"Gm12678",2.7951175724901
"Cstf1",2334.55359664878
"Chtf8",3398.30775019369
"Gm13595",24.4684467314637
"Sult6b1",17.2255378701188
"Slc45a4",1626.73512797458
"Vmn1r118",0
"Gm13816",0.662519398969564
"Tmcc2",5219.24951451282
"Lmx1b",2.13738928804202
"Gm5862",15.4794839315258
"Sart1",6458.51415726919
"Ipo13",5500.82424670614
"Nxt2",8589.50714764357
"Tmie",5319.04233888886
"Gm17057",3.7461418934083
"Fa2h",11001.7128464642
"Gm12167",0
"Cenpp",494.902147904434
"Gm28521",0
"B430319H21Rik",9.26217776087629
"Gm28103",0
"Crb1",368.462196018454
"Cfap74",690.612427284152
"Sgpp1",4932.39446726263
"Mecr",2211.51402528939
"Puf60",24246.0948136174
"Fermt3",559.593413625261
"Adssl1",11081.7803701391
"Eif5a2",3039.71063624844
"Tmem14c",11802.9087236078
"AV099323",129.345298183104
"Gck",2253.90609085434
"Gm10229",0
"Gm8020",1.48489814474497
"Igfbp5",5708.09373317534
"Gm13589",294.538159406433
"Tm4sf5",923.082339751586
"Tram1",9649.29552712278
"Reg1",2.94115543109657
"Kirrel3",3806.38855366135
"Nlrp12",2.81724771965341
"Josd1",3677.68208425892
"Rras",975.172335555733
"Cbln3",26.63914376888
"Etv3",3391.97995213607
"Ncf1",670.425346153322
"Gm3095",2.38120511624082
"Gm42756",1061.83047788024
"Adra2b",116.170324306959
"Gm28199",3.38740636235628
"Pvrl2",2694.3303121208
"Cap1",3263.99137075074
"Tmem255a",12643.3361471092
"Gm31678",0
"Ripk2",1001.97149795251
"Dirc2",5040.76573581544
"Gm26703",167.759876134837
"Rhobtb3",4864.73117494964
"Gm17613",0
"Gm43476",0
"Tcap",106.58299258727
"Lrrn4",80.1466069435364
"Ankrd53",0
"Platr1",12.5109242410022
"Limd1",2130.9786116264
"Rdh12",712.596248150769
"Usp36",3909.07831482068
"Pmepa1",2462.42140057676
"Zfp930",930.459955712117
"Hnrnpul1",8062.31519253945
"Gm3252",348.046957367632
"Gm44072",0
"Ilk",9133.33123288439
"Atg9b",3325.48009960017
"Gm28928",85.0161568674665
"Gm17090",0.458692665317291
"Spata31d1b",1.15362686341201
"Ergic1",7094.91944399189
"Olfr914",0
"Dck",1883.55333000645
"Gm5087",21.9372547531893
"Vmn1r10",0
"Gm28331",0
"Gm26511",356.940415810696
"Apobec2",90.7150418733302
"Ermard",2570.68098804684
"Lgmn",26019.9618612658
"Zfp65",1418.44379061526
"Smim15",9141.01096264472
"Trmt10a",2687.26816818892
"D830039M14Rik",24.4914237268044
"Slc26a7",14.7585224429866
"Olfr951",0
"Ndnl2",13363.0054898026
"Gm38394",152.550417735922
"Gm15473",8.01665987638649
"Gm42491",0
"Pank3",4917.01945129065
"Olfr641",0
"Alkbh8",4791.272033912
"Kank4",383.815583525807
"Atf7ip",8939.42977067251
"Gm13178",1.01476158156167
"Defb23",0.308639999454569
"Gm29027",0
"Gm9947",94.4793739658957
"Smurf2",2249.29459807598
"Lcn6",1.05292423092078
"Gal3st4",76.1667886852178
"Dkk4",0
"Olfr1239",0
"Platr26",11.5754567112871
"Cyp4f40",0
"Bpifa1",1.19446364581008
"Gm12660",0
"Btla",111.04149076088
"Gm30353",0
"Atf3",3578.45665474859
"Cbx4",7327.46434578472
"Ptchd3",0.84245120190326
"Llgl2",56.4333092208277
"Hoxb6",0
"Adam29",0
"Baiap2l2",238.0745302459
"Aftph",7953.4231731804
"C230057A21Rik",2.37111351641806
"Rrp36",3333.43082529034
"Amica1",32.8650996683475
"Gm29210",0
"Dpt",9.0071754767681
"Gm15845",0.474173470953775
"Cyp2j11",1.06572731383972
"Gm21858",0
"C130071C03Rik",3112.50745156555
"Lef1",751.505610105135
"Irf6",16.48698712608
"Dnd1",169.287645720781
"Desi1",17643.5873153103
"Gm15643",0
"Ldlrad3",2005.46037709189
"Gm29110",0
"Styxl1",13.8699530559911
"Nrsn2",35587.372376839
"Spink13",14.1820246201987
"Pcbd1",9662.49029008237
"Mrps23",7029.84657753568
"Mat2a",30120.4093176549
"Ncs1",9144.02339431567
"A830039N20Rik",2900.22458801332
"Olfr297",0
"Gm4876",1085.03815940845
"BC048679",0
"Gm16567",0
"Ccdc159",310.25952490512
"Gm26770",23.2951716639538
"Prr3",6601.43978846259
"Pla2g4a",1463.0329795465
"Fam105a",2334.46694878911
"A530021J07Rik",0.53027437508789
"Cx3cl1",15636.3289353051
"Igsf8",28854.375445117
"Gm15884",0
"Gm13563",106.075035420932
"Cr1l",5562.84833864994
"Gm15677",13.7782829966983
"Acap1",3.75104508392407
"Cysrt1",14.4807407104914
"Ncoa3",3183.92743534585
"Dennd4b",1620.51426014665
"Gm26670",846.656941315733
"Clip4",6089.763646072
"Gm28313",0
"Ppig",25388.0835184447
"Gm5592",0
"Vsx2",9.94094981374476
"Flnc",56.5149706621738
"Tmed10",32966.9849695113
"Gm21865",0
"Ppp2r1b",1511.30868652896
"Lsmem2",0
"Zranb3",854.381943829433
"Gm2762",72.0794501711773
"Rcbtb2",3360.43950419019
"Vmn1r230",0
"Gm26908",40.4925361351591
"Gm815",0
"Acot4",65.9014913693805
"Nisch",24509.9730590853
"Kng2",4.33693811398332
"Gm7580",1.27129593197073
"Nxpe2",33.3507185024055
"Gja6",33.2983588069788
"Usp29",22166.466301598
"Fam45a",7923.48639717628
"Ovch2",0
"Gm37596",0
"Heatr9",0
"Nkd1",6137.52928728385
"Stc1",1168.28050752128
"Ifnlr1",14.4476690923687
"Mageb1",0
"Dock11",2194.14619311888
"Fbxw14.1",0
"Gm42428",0
"Ddx21",4491.15990912542
"Rap2a",6882.54837903934
"Tmprss11d",4.7276757780686
"Gm14198",12.5376695557657
"Gm33222",0
"Apod",24642.3831994278
"Rab24",15977.8914571497
"Gm20765",0
"Gm3755",7.26973609514599
"Pign",3234.45769672827
"Aqp8",4.69530875100519
"Txndc17",17192.3211962068
"Polr3d",5166.32929031703
"Gm6602",0.442747370728218
"Cd247",13.6774841641666
"Emc8",7850.01498970957
"Dhx35",858.425766409146
"Psap",65745.2649034411
"Map3k11",1520.75836437215
"Dennd4a",3688.4136051594
"Btf3l4",16082.3487774597
"Anapc2",8295.74869236422
"Gpbp1",21437.9293572858
"Cdk14",7448.13330593685
"Eif4ebp3",0
"N6amt2",8022.12678294725
"Mrps5",12514.8786543088
"Eif1",81534.247820506
"Gm12069",2.08525855880846
"Gna11",11419.7581201016
"Gm13262",0.959467439802197
"Dbpht2",13295.9390649317
"Pcdha6",104.884734773726
"Stra13",7849.74496922715
"Caly",46516.4137375371
"AF529169",949.414175873385
"Gm43409",22.6352312760118
"Pde11a",727.385448657193
"Tnfrsf10b",78.0022117201719
"Dhx58",158.481297529207
"Scn5a",1013.83231934075
"Myt1l",16243.7292250346
"Gdi2",25141.3151541846
"Spata25",11.2521407058643
"Bbof1",2042.89204855692
"Rpusd3",1315.93694214281
"Atp5j2",47005.6635395446
"Opn4",11.8729050406711
"Zfp458",1535.13928129422
"Gm12718",0
"Slc9a6",8643.65307361902
"Cirh1a",4070.00796829479
"Rhox2a",0
"Gm11710",0
"D030025P21Rik",7.38292708268294
"Rrp15",2643.87826998428
"Cntnap1",3129.25195092058
"Gm15883",3.04393533797997
"Scgb1a1",0.718852867018227
"Tmem135",5684.33274392328
"Tbx2",165.847158524572
"Cdkn2c",828.873761683311
"Dopey2",3548.07897259574
"Zic5",1663.44103239576
"Defb21",0
"Psmg1",4419.45269888003
"Gm10797",5.75479135842033
"Cfap44",613.68236420356
"Gm6096",0
"Cts6",0
"Sry",0
"Slc25a43",115.69394831132
"Mipep",2415.40494766827
"Ppara",92.1233523881554
"Fhl5",17.5820517095035
"C1s1",279.008227459524
"Zfp286os",0
"A430005L14Rik",6812.6716385772
"Fibin",857.776976931656
"Gm15657",0
"Gm996",2536.67314308568
"Max",12234.6449985853
"Nhsl2",3337.90146768791
"Gm13860",1.58155171601472
"Ppp2r1a",31908.7512337141
"Gm13051",29.2590329376461
"Gm7356",0
"Rdh10",1473.96484369128
"Fech",6707.63694212014
"Sh2d7",2.88675068443819
"Gm37112",0
"Elovl4",10305.5031182721
"Gm29417",87.2783577264492
"Gm12374",0
"Kcnq1ot1",30217.4764975294
"Gm5771",1.65629820731423
"Il17c",0
"Utf1",10.6873087334498
"Lrrn4cl",165.396822580633
"Spint5",0
"Lhfpl2",1089.0957844849
"Mpv17l2",4007.63085978531
"Lce1i",1.10898554617327
"Clta",37990.7711317595
"C2cd4d",532.48135235284
"Dedd",3743.26555676802
"Gm26789",65.7259198008727
"Nrg3",2129.85277925859
"Dcbld1",1627.47532896646
"Tmem65",6898.78138718965
"Hus1b",17.4487870107876
"Gm15886",3.1332419084283
"Gm26877",30.9434144403638
"Gm12689",323.878434669123
"Unc5b",3500.98285395721
"Neil3",67.7774410237896
"Ppid",18397.7161166637
"Gm42476",0
"Olfr1048",0
"Tectb",4.42718751042487
"Gm28454",0
"Lgals7",268.132526694103
"Tmlhe",182.307438030481
"Capn1",242.205117174724
"Olfr322",0
"Ankdd1b",19.4083493535614
"Dntt",5.99003883679909
"Nup133",1949.03304219427
"Rabif",5047.81811485291
"Swi5",35406.7702934771
"Supv3l1",1374.90267849811
"Fezf2",341.409216599186
"Rnf112",8468.65147936643
"Slc38a6",1848.48051201201
"Bahd1",1031.83642419882
"C230088H06Rik",2.68869645709832
"Anapc5",19580.8193086643
"Atat1",8114.26860519872
"Abcb1b",393.303422770396
"Cxxc1",4843.53810133765
"Asb8",7184.24870187644
"Cuzd1",18.3051368818286
"Gm28291",0
"Tnks",5122.91284365042
"Zbtb1",2284.32784229165
"C920006O11Rik",1524.75314309207
"Elovl3",2.12128050640243
"Col26a1",452.335816668401
"Far1os",0
"Gm43741",14.4581203122041
"Zfp111",689.059555655931
"Gm14149",7.59975509475737
"Gm37657",0
"Rbm43",1855.90981270053
"Pabpc2",1.60465512133204
"Cmc2",4617.30723945544
"Rnf11",19522.5721767291
"Baiap3",15053.6445555475
"Ccdc124",16974.616686638
"Slc1a4",3438.57855497934
"Olfr406",0
"Zfp568",325.949171678956
"Olfr869",0
"Cnnm4",814.841524193964
"Tfdp1",421.82900970392
"Vmp1",27685.9808938505
"Ift46",6127.16424315442
"Tceanc2",2358.57042044085
"Eya1",412.413658833123
"Polr3a",1886.47843041511
"Fam234a",2523.23934319401
"Alas1",5959.1601736131
"Nf1",10039.2122204231
"Rhog",8499.7565422069
"Gm29215",0
"Nbeal2",777.367507772729
"Gm38161",1.16443112276236
"Iqcc",2749.74723968717
"Skor2",27.1952448459627
"Gm6507",0
"Mnd1",172.434709407865
"Olfr698",0
