"","Cell","Cell_type"
"SC_202","SC_202","Inhibitory"
"SC_203","SC_203","Inhibitory"
"SC_204","SC_204","Inhibitory"
"SC_205","SC_205","OD Mature"
"SC_206","SC_206","Inhibitory"
"SC_207","SC_207","Inhibitory"
"SC_208","SC_208","Inhibitory"
"SC_209","SC_209","OD Immature"
"SC_210","SC_210","Excitatory"
"SC_211","SC_211","Excitatory"
"SC_212","SC_212","Inhibitory"
"SC_213","SC_213","Inhibitory"
"SC_214","SC_214","Inhibitory"
"SC_215","SC_215","Inhibitory"
"SC_216","SC_216","OD Mature"
"SC_217","SC_217","Inhibitory"
"SC_218","SC_218","Inhibitory"
"SC_219","SC_219","OD Mature"
"SC_220","SC_220","OD Mature"
"SC_221","SC_221","Inhibitory"
"SC_222","SC_222","Excitatory"
"SC_223","SC_223","OD Mature"
"SC_224","SC_224","OD Mature"
"SC_225","SC_225","Inhibitory"
"SC_226","SC_226","Excitatory"
"SC_227","SC_227","Excitatory"
"SC_228","SC_228","Excitatory"
"SC_229","SC_229","Inhibitory"
"SC_230","SC_230","Inhibitory"
"SC_231","SC_231","Inhibitory"
"SC_232","SC_232","OD Mature"
"SC_233","SC_233","OD Mature"
"SC_234","SC_234","Excitatory"
"SC_235","SC_235","Inhibitory"
"SC_236","SC_236","Inhibitory"
"SC_237","SC_237","Excitatory"
"SC_238","SC_238","OD Mature"
"SC_239","SC_239","OD Mature"
"SC_240","SC_240","OD Mature"
"SC_241","SC_241","Inhibitory"
"SC_242","SC_242","OD Mature"
"SC_243","SC_243","Astrocyte"
"SC_244","SC_244","Inhibitory"
"SC_245","SC_245","Inhibitory"
"SC_246","SC_246","Excitatory"
"SC_247","SC_247","OD Mature"
"SC_248","SC_248","Excitatory"
"SC_249","SC_249","Excitatory"
"SC_250","SC_250","Inhibitory"
"SC_251","SC_251","Inhibitory"
"SC_252","SC_252","Inhibitory"
"SC_253","SC_253","OD Newly formed"
"SC_254","SC_254","OD Mature"
"SC_255","SC_255","Microglia"
"SC_256","SC_256","OD Mature"
"SC_257","SC_257","Excitatory"
"SC_258","SC_258","OD Newly formed"
"SC_259","SC_259","OD Mature"
"SC_260","SC_260","Astrocyte"
"SC_261","SC_261","Inhibitory"
"SC_262","SC_262","Inhibitory"
"SC_263","SC_263","Excitatory"
"SC_264","SC_264","OD Immature"
"SC_265","SC_265","Inhibitory"
"SC_266","SC_266","Inhibitory"
"SC_267","SC_267","OD Mature"
"SC_268","SC_268","Inhibitory"
"SC_269","SC_269","Inhibitory"
"SC_270","SC_270","Inhibitory"
"SC_271","SC_271","Inhibitory"
"SC_272","SC_272","Excitatory"
"SC_273","SC_273","Inhibitory"
"SC_274","SC_274","Inhibitory"
"SC_275","SC_275","OD Mature"
"SC_276","SC_276","Inhibitory"
"SC_277","SC_277","OD Mature"
"SC_278","SC_278","Inhibitory"
"SC_279","SC_279","Inhibitory"
"SC_280","SC_280","Inhibitory"
"SC_281","SC_281","Inhibitory"
"SC_282","SC_282","Inhibitory"
"SC_283","SC_283","Inhibitory"
"SC_284","SC_284","Inhibitory"
"SC_285","SC_285","Inhibitory"
"SC_286","SC_286","OD Mature"
"SC_287","SC_287","Excitatory"
"SC_288","SC_288","Inhibitory"
"SC_289","SC_289","OD Immature"
"SC_290","SC_290","Inhibitory"
"SC_291","SC_291","Inhibitory"
"SC_292","SC_292","OD Mature"
"SC_293","SC_293","OD Mature"
"SC_294","SC_294","Inhibitory"
"SC_295","SC_295","OD Immature"
"SC_296","SC_296","Excitatory"
"SC_297","SC_297","OD Immature"
"SC_298","SC_298","Excitatory"
"SC_299","SC_299","Inhibitory"
"SC_300","SC_300","Microglia"
"SC_301","SC_301","OD Immature"
"SC_302","SC_302","Inhibitory"
"SC_303","SC_303","OD Mature"
"SC_304","SC_304","Inhibitory"
"SC_305","SC_305","Inhibitory"
"SC_306","SC_306","OD Mature"
"SC_307","SC_307","Inhibitory"
"SC_308","SC_308","OD Immature"
"SC_309","SC_309","OD Mature"
"SC_310","SC_310","Microglia"
"SC_311","SC_311","OD Newly formed"
"SC_312","SC_312","Endothelial"
"SC_313","SC_313","Inhibitory"
"SC_314","SC_314","Inhibitory"
"SC_315","SC_315","Inhibitory"
"SC_316","SC_316","Excitatory"
"SC_317","SC_317","Inhibitory"
"SC_318","SC_318","OD Mature"
"SC_319","SC_319","Inhibitory"
"SC_320","SC_320","Endothelial"
"SC_321","SC_321","Inhibitory"
"SC_322","SC_322","Inhibitory"
"SC_323","SC_323","Inhibitory"
"SC_324","SC_324","Inhibitory"
"SC_325","SC_325","Inhibitory"
"SC_326","SC_326","Inhibitory"
"SC_327","SC_327","Inhibitory"
"SC_328","SC_328","Inhibitory"
"SC_329","SC_329","Inhibitory"
"SC_330","SC_330","Excitatory"
"SC_331","SC_331","OD Mature"
"SC_332","SC_332","Inhibitory"
"SC_333","SC_333","OD Immature"
"SC_334","SC_334","Inhibitory"
"SC_335","SC_335","Inhibitory"
"SC_336","SC_336","Inhibitory"
"SC_337","SC_337","Excitatory"
"SC_338","SC_338","OD Mature"
"SC_339","SC_339","OD Newly formed"
"SC_340","SC_340","Excitatory"
"SC_341","SC_341","Inhibitory"
"SC_342","SC_342","Inhibitory"
"SC_343","SC_343","Inhibitory"
"SC_344","SC_344","Excitatory"
"SC_345","SC_345","Inhibitory"
"SC_346","SC_346","Inhibitory"
"SC_347","SC_347","Inhibitory"
"SC_348","SC_348","Inhibitory"
"SC_349","SC_349","Inhibitory"
"SC_350","SC_350","Inhibitory"
"SC_351","SC_351","Inhibitory"
"SC_352","SC_352","Inhibitory"
"SC_353","SC_353","Inhibitory"
"SC_354","SC_354","Inhibitory"
"SC_355","SC_355","OD Immature"
"SC_356","SC_356","Inhibitory"
"SC_357","SC_357","OD Mature"
"SC_358","SC_358","Inhibitory"
"SC_359","SC_359","OD Mature"
"SC_360","SC_360","Inhibitory"
"SC_361","SC_361","OD Mature"
"SC_362","SC_362","OD Immature"
"SC_363","SC_363","Inhibitory"
"SC_364","SC_364","Excitatory"
"SC_365","SC_365","OD Mature"
"SC_366","SC_366","Inhibitory"
"SC_367","SC_367","Mural/Pericytes"
"SC_368","SC_368","Inhibitory"
"SC_369","SC_369","OD Mature"
"SC_370","SC_370","Inhibitory"
"SC_371","SC_371","OD Mature"
"SC_372","SC_372","Inhibitory"
"SC_373","SC_373","Inhibitory"
"SC_374","SC_374","Excitatory"
"SC_375","SC_375","Excitatory"
"SC_376","SC_376","Mural/Pericytes"
"SC_377","SC_377","Excitatory"
"SC_378","SC_378","Inhibitory"
"SC_379","SC_379","OD Immature"
"SC_380","SC_380","Endothelial"
"SC_381","SC_381","OD Immature"
"SC_382","SC_382","Inhibitory"
"SC_383","SC_383","Inhibitory"
"SC_384","SC_384","Inhibitory"
"SC_385","SC_385","Inhibitory"
"SC_386","SC_386","OD Mature"
"SC_387","SC_387","Inhibitory"
"SC_388","SC_388","Inhibitory"
"SC_389","SC_389","Excitatory"
"SC_390","SC_390","OD Mature"
"SC_391","SC_391","Inhibitory"
"SC_392","SC_392","Inhibitory"
"SC_393","SC_393","OD Mature"
"SC_394","SC_394","Inhibitory"
"SC_395","SC_395","OD Immature"
"SC_396","SC_396","Inhibitory"
"SC_397","SC_397","OD Immature"
"SC_398","SC_398","Excitatory"
"SC_399","SC_399","Inhibitory"
"SC_400","SC_400","Inhibitory"
"SC_401","SC_401","Inhibitory"
"SC_402","SC_402","OD Newly formed"
"SC_403","SC_403","OD Mature"
"SC_404","SC_404","OD Immature"
"SC_405","SC_405","Inhibitory"
"SC_406","SC_406","Inhibitory"
"SC_407","SC_407","Inhibitory"
"SC_408","SC_408","Excitatory"
"SC_409","SC_409","Astrocyte"
"SC_410","SC_410","Microglia"
"SC_411","SC_411","OD Mature"
"SC_412","SC_412","OD Immature"
"SC_413","SC_413","OD Immature"
"SC_414","SC_414","OD Mature"
"SC_415","SC_415","OD Mature"
"SC_416","SC_416","Astrocyte"
"SC_417","SC_417","Inhibitory"
"SC_418","SC_418","OD Newly formed"
"SC_419","SC_419","OD Mature"
"SC_420","SC_420","Inhibitory"
"SC_421","SC_421","Inhibitory"
"SC_422","SC_422","Inhibitory"
"SC_423","SC_423","Inhibitory"
"SC_424","SC_424","Inhibitory"
"SC_425","SC_425","Excitatory"
"SC_426","SC_426","Mural/Pericytes"
"SC_427","SC_427","Inhibitory"
"SC_428","SC_428","Excitatory"
"SC_429","SC_429","Inhibitory"
"SC_430","SC_430","OD Mature"
"SC_431","SC_431","OD Mature"
"SC_432","SC_432","Inhibitory"
"SC_433","SC_433","Endothelial"
"SC_434","SC_434","Inhibitory"
"SC_435","SC_435","OD Mature"
"SC_436","SC_436","Inhibitory"
"SC_437","SC_437","OD Mature"
"SC_438","SC_438","Excitatory"
"SC_439","SC_439","Inhibitory"
"SC_440","SC_440","OD Mature"
"SC_441","SC_441","Microglia"
"SC_442","SC_442","Microglia"
"SC_443","SC_443","Inhibitory"
"SC_444","SC_444","OD Newly formed"
"SC_445","SC_445","Inhibitory"
"SC_446","SC_446","OD Immature"
"SC_447","SC_447","Inhibitory"
"SC_448","SC_448","OD Mature"
"SC_449","SC_449","Astrocyte"
"SC_450","SC_450","Inhibitory"
"SC_451","SC_451","Microglia"
"SC_452","SC_452","Inhibitory"
"SC_453","SC_453","Inhibitory"
"SC_454","SC_454","OD Immature"
"SC_455","SC_455","OD Mature"
"SC_456","SC_456","Microglia"
"SC_457","SC_457","Inhibitory"
"SC_458","SC_458","Excitatory"
"SC_459","SC_459","Inhibitory"
"SC_460","SC_460","Excitatory"
"SC_461","SC_461","OD Mature"
"SC_462","SC_462","Inhibitory"
"SC_463","SC_463","Microglia"
"SC_464","SC_464","OD Mature"
"SC_465","SC_465","Inhibitory"
"SC_466","SC_466","Excitatory"
"SC_467","SC_467","Astrocyte"
"SC_468","SC_468","OD Mature"
"SC_469","SC_469","OD Mature"
"SC_470","SC_470","Inhibitory"
"SC_471","SC_471","Inhibitory"
"SC_472","SC_472","Inhibitory"
"SC_473","SC_473","Inhibitory"
"SC_474","SC_474","Excitatory"
"SC_475","SC_475","Inhibitory"
"SC_476","SC_476","Ependymal"
"SC_477","SC_477","Microglia"
"SC_478","SC_478","Excitatory"
"SC_479","SC_479","Inhibitory"
"SC_480","SC_480","Inhibitory"
"SC_481","SC_481","Inhibitory"
"SC_482","SC_482","Inhibitory"
"SC_483","SC_483","Mural/Pericytes"
"SC_484","SC_484","Inhibitory"
"SC_485","SC_485","Inhibitory"
"SC_486","SC_486","Inhibitory"
"SC_487","SC_487","OD Mature"
"SC_488","SC_488","Microglia"
"SC_489","SC_489","Inhibitory"
"SC_490","SC_490","OD Mature"
"SC_491","SC_491","Inhibitory"
"SC_492","SC_492","Inhibitory"
"SC_493","SC_493","OD Newly formed"
"SC_494","SC_494","Excitatory"
"SC_495","SC_495","Inhibitory"
"SC_496","SC_496","Inhibitory"
"SC_497","SC_497","Inhibitory"
"SC_498","SC_498","OD Mature"
"SC_499","SC_499","OD Newly formed"
"SC_500","SC_500","Inhibitory"
"SC_501","SC_501","OD Mature"
"SC_502","SC_502","Inhibitory"
"SC_503","SC_503","Inhibitory"
"SC_504","SC_504","OD Mature"
"SC_505","SC_505","Microglia"
"SC_506","SC_506","Inhibitory"
"SC_507","SC_507","Inhibitory"
"SC_508","SC_508","Inhibitory"
"SC_509","SC_509","Inhibitory"
"SC_510","SC_510","Inhibitory"
"SC_511","SC_511","OD Newly formed"
"SC_512","SC_512","Inhibitory"
"SC_513","SC_513","Inhibitory"
"SC_514","SC_514","Inhibitory"
"SC_515","SC_515","OD Mature"
"SC_516","SC_516","Excitatory"
"SC_517","SC_517","Inhibitory"
"SC_518","SC_518","OD Mature"
"SC_519","SC_519","Inhibitory"
"SC_520","SC_520","OD Immature"
"SC_521","SC_521","OD Mature"
"SC_522","SC_522","Inhibitory"
"SC_523","SC_523","Inhibitory"
"SC_524","SC_524","Inhibitory"
"SC_525","SC_525","OD Mature"
"SC_526","SC_526","Inhibitory"
"SC_527","SC_527","Inhibitory"
"SC_528","SC_528","Inhibitory"
"SC_529","SC_529","Inhibitory"
"SC_530","SC_530","Astrocyte"
"SC_531","SC_531","Inhibitory"
"SC_532","SC_532","Inhibitory"
"SC_533","SC_533","Inhibitory"
"SC_534","SC_534","Inhibitory"
"SC_535","SC_535","Inhibitory"
"SC_536","SC_536","Excitatory"
"SC_537","SC_537","Inhibitory"
"SC_538","SC_538","OD Mature"
"SC_539","SC_539","Excitatory"
"SC_540","SC_540","OD Mature"
"SC_541","SC_541","Inhibitory"
"SC_542","SC_542","Excitatory"
"SC_543","SC_543","OD Mature"
"SC_544","SC_544","Inhibitory"
"SC_545","SC_545","Inhibitory"
"SC_546","SC_546","Excitatory"
"SC_547","SC_547","Microglia"
"SC_548","SC_548","Mural/Pericytes"
"SC_549","SC_549","Inhibitory"
"SC_550","SC_550","Inhibitory"
"SC_551","SC_551","OD Mature"
"SC_552","SC_552","Inhibitory"
"SC_553","SC_553","Inhibitory"
"SC_554","SC_554","OD Mature"
"SC_555","SC_555","Excitatory"
"SC_556","SC_556","OD Mature"
"SC_557","SC_557","Astrocyte"
"SC_558","SC_558","Inhibitory"
"SC_559","SC_559","Inhibitory"
"SC_560","SC_560","OD Mature"
"SC_561","SC_561","OD Mature"
"SC_562","SC_562","Inhibitory"
"SC_563","SC_563","Inhibitory"
"SC_564","SC_564","Inhibitory"
"SC_565","SC_565","OD Mature"
"SC_566","SC_566","Inhibitory"
"SC_567","SC_567","Inhibitory"
"SC_568","SC_568","Excitatory"
"SC_569","SC_569","Excitatory"
"SC_570","SC_570","Inhibitory"
"SC_571","SC_571","OD Mature"
"SC_572","SC_572","OD Mature"
"SC_573","SC_573","Inhibitory"
"SC_574","SC_574","Inhibitory"
"SC_575","SC_575","Inhibitory"
"SC_576","SC_576","OD Mature"
"SC_577","SC_577","OD Mature"
"SC_578","SC_578","Excitatory"
"SC_579","SC_579","OD Mature"
"SC_580","SC_580","OD Mature"
"SC_581","SC_581","Endothelial"
"SC_582","SC_582","Excitatory"
"SC_583","SC_583","Inhibitory"
"SC_584","SC_584","Inhibitory"
"SC_585","SC_585","Inhibitory"
"SC_586","SC_586","Excitatory"
"SC_587","SC_587","Inhibitory"
"SC_588","SC_588","Excitatory"
"SC_589","SC_589","OD Mature"
"SC_590","SC_590","Inhibitory"
"SC_591","SC_591","Inhibitory"
"SC_592","SC_592","Inhibitory"
"SC_593","SC_593","Inhibitory"
"SC_594","SC_594","Inhibitory"
"SC_595","SC_595","Inhibitory"
"SC_596","SC_596","Microglia"
"SC_597","SC_597","OD Mature"
"SC_598","SC_598","Inhibitory"
"SC_599","SC_599","OD Mature"
"SC_600","SC_600","OD Mature"
"SC_601","SC_601","OD Mature"
"SC_602","SC_602","Mural/Pericytes"
"SC_603","SC_603","Inhibitory"
"SC_604","SC_604","OD Mature"
"SC_605","SC_605","Endothelial"
"SC_606","SC_606","OD Mature"
"SC_607","SC_607","Inhibitory"
"SC_608","SC_608","Inhibitory"
"SC_609","SC_609","OD Mature"
"SC_610","SC_610","Inhibitory"
"SC_611","SC_611","OD Mature"
"SC_612","SC_612","Inhibitory"
"SC_613","SC_613","Inhibitory"
"SC_614","SC_614","OD Mature"
"SC_615","SC_615","OD Mature"
"SC_616","SC_616","OD Mature"
"SC_617","SC_617","Inhibitory"
"SC_618","SC_618","OD Mature"
"SC_619","SC_619","OD Mature"
"SC_620","SC_620","Inhibitory"
"SC_621","SC_621","Excitatory"
"SC_622","SC_622","OD Immature"
"SC_623","SC_623","Inhibitory"
"SC_624","SC_624","OD Immature"
"SC_625","SC_625","OD Mature"
"SC_626","SC_626","OD Immature"
"SC_627","SC_627","OD Mature"
"SC_628","SC_628","OD Mature"
"SC_629","SC_629","OD Mature"
"SC_630","SC_630","Inhibitory"
"SC_631","SC_631","OD Mature"
"SC_632","SC_632","Inhibitory"
"SC_633","SC_633","Excitatory"
"SC_634","SC_634","Inhibitory"
"SC_635","SC_635","Excitatory"
"SC_636","SC_636","Microglia"
"SC_637","SC_637","Excitatory"
"SC_638","SC_638","Inhibitory"
"SC_639","SC_639","OD Mature"
"SC_640","SC_640","OD Immature"
"SC_641","SC_641","Inhibitory"
"SC_642","SC_642","Excitatory"
"SC_643","SC_643","Inhibitory"
"SC_644","SC_644","Excitatory"
"SC_645","SC_645","Microglia"
"SC_646","SC_646","Inhibitory"
"SC_647","SC_647","Inhibitory"
"SC_648","SC_648","Inhibitory"
"SC_649","SC_649","OD Mature"
"SC_650","SC_650","Microglia"
"SC_651","SC_651","Endothelial"
"SC_652","SC_652","Inhibitory"
"SC_653","SC_653","OD Mature"
"SC_654","SC_654","Inhibitory"
"SC_655","SC_655","OD Mature"
"SC_656","SC_656","Inhibitory"
"SC_657","SC_657","OD Mature"
"SC_658","SC_658","Excitatory"
"SC_659","SC_659","Inhibitory"
"SC_660","SC_660","Astrocyte"
"SC_661","SC_661","Inhibitory"
"SC_662","SC_662","OD Immature"
"SC_663","SC_663","OD Immature"
"SC_664","SC_664","Inhibitory"
"SC_665","SC_665","Mural/Pericytes"
"SC_666","SC_666","Inhibitory"
"SC_667","SC_667","Inhibitory"
"SC_668","SC_668","Inhibitory"
"SC_669","SC_669","OD Mature"
"SC_670","SC_670","OD Immature"
"SC_671","SC_671","Astrocyte"
"SC_672","SC_672","Inhibitory"
"SC_673","SC_673","Inhibitory"
"SC_674","SC_674","Inhibitory"
"SC_675","SC_675","Inhibitory"
"SC_676","SC_676","OD Immature"
"SC_677","SC_677","Excitatory"
"SC_678","SC_678","Excitatory"
"SC_679","SC_679","Excitatory"
"SC_680","SC_680","Inhibitory"
"SC_681","SC_681","OD Immature"
"SC_682","SC_682","OD Mature"
"SC_683","SC_683","Inhibitory"
"SC_684","SC_684","OD Mature"
"SC_685","SC_685","Inhibitory"
"SC_686","SC_686","Inhibitory"
"SC_687","SC_687","Excitatory"
"SC_688","SC_688","Inhibitory"
"SC_689","SC_689","Inhibitory"
"SC_690","SC_690","OD Mature"
"SC_691","SC_691","OD Mature"
"SC_692","SC_692","Inhibitory"
"SC_693","SC_693","Inhibitory"
"SC_694","SC_694","Inhibitory"
"SC_695","SC_695","Mural/Pericytes"
"SC_696","SC_696","Inhibitory"
"SC_697","SC_697","Inhibitory"
"SC_698","SC_698","OD Mature"
"SC_699","SC_699","Endothelial"
"SC_700","SC_700","OD Immature"
"SC_701","SC_701","Excitatory"
"SC_702","SC_702","Inhibitory"
"SC_703","SC_703","OD Immature"
"SC_704","SC_704","OD Mature"
"SC_705","SC_705","OD Immature"
"SC_706","SC_706","Inhibitory"
"SC_707","SC_707","OD Immature"
"SC_708","SC_708","OD Mature"
"SC_709","SC_709","Inhibitory"
"SC_710","SC_710","OD Mature"
"SC_711","SC_711","Inhibitory"
"SC_712","SC_712","Microglia"
"SC_713","SC_713","OD Mature"
"SC_714","SC_714","Excitatory"
"SC_715","SC_715","Excitatory"
"SC_716","SC_716","Inhibitory"
"SC_717","SC_717","OD Mature"
"SC_718","SC_718","OD Mature"
"SC_719","SC_719","OD Immature"
"SC_720","SC_720","Inhibitory"
"SC_721","SC_721","Inhibitory"
"SC_722","SC_722","Inhibitory"
"SC_723","SC_723","Excitatory"
"SC_724","SC_724","Excitatory"
"SC_725","SC_725","Inhibitory"
"SC_726","SC_726","Inhibitory"
"SC_727","SC_727","OD Mature"
"SC_728","SC_728","Excitatory"
"SC_729","SC_729","Inhibitory"
"SC_730","SC_730","OD Mature"
"SC_731","SC_731","Inhibitory"
"SC_732","SC_732","Inhibitory"
"SC_733","SC_733","Excitatory"
"SC_734","SC_734","Inhibitory"
"SC_735","SC_735","Excitatory"
"SC_736","SC_736","Inhibitory"
"SC_737","SC_737","OD Mature"
"SC_738","SC_738","Inhibitory"
"SC_739","SC_739","Inhibitory"
"SC_740","SC_740","Inhibitory"
"SC_741","SC_741","Inhibitory"
"SC_742","SC_742","OD Mature"
"SC_743","SC_743","Inhibitory"
"SC_744","SC_744","Inhibitory"
"SC_745","SC_745","Inhibitory"
"SC_746","SC_746","Inhibitory"
"SC_747","SC_747","Inhibitory"
"SC_748","SC_748","OD Mature"
"SC_749","SC_749","Mural/Pericytes"
"SC_750","SC_750","Inhibitory"
